
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    238e:	48 bf 61 74 65 64 2a 	movabs $0x2a2a2a64657461,%rdi
    2395:	2a 2a 00 
    2398:	48 89 34 02          	mov    %rsi,(%rdx,%rax,1)
    239c:	48 89 7c 02 08       	mov    %rdi,0x8(%rdx,%rax,1)
    23a1:	e8 82 fd ff ff       	callq  2128 <explode_bomb>

00000000000023a6 <phase_defused>:
    23a6:	f3 0f 1e fa          	endbr64 
    23aa:	41 54                	push   %r12
    23ac:	55                   	push   %rbp
    23ad:	53                   	push   %rbx
    23ae:	48 83 ec 50          	sub    $0x50,%rsp
    23b2:	49 89 fc             	mov    %rdi,%r12
    23b5:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    23bc:	00 00 
    23be:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
    23c3:	31 c0                	xor    %eax,%eax
    23c5:	48 89 e7             	mov    %rsp,%rdi
    23c8:	be 40 00 00 00       	mov    $0x40,%esi
    23cd:	e8 8e ef ff ff       	callq  1360 <gethostname@plt>
    23d2:	85 c0                	test   %eax,%eax
    23d4:	75 06                	jne    23dc <phase_defused+0x36>
    23d6:	89 c5                	mov    %eax,%ebp
    23d8:	89 c3                	mov    %eax,%ebx
    23da:	eb 19                	jmp    23f5 <phase_defused+0x4f>
    23dc:	48 8d 3d 05 21 00 00 	lea    0x2105(%rip),%rdi        # 44e8 <transition_table+0x108>
    23e3:	e8 78 ee ff ff       	callq  1260 <puts@plt>
    23e8:	bf 08 00 00 00       	mov    $0x8,%edi
    23ed:	e8 7e ef ff ff       	callq  1370 <exit@plt>
    23f2:	83 c3 01             	add    $0x1,%ebx
    23f5:	48 63 c3             	movslq %ebx,%rax
    23f8:	48 8d 15 a1 5c 00 00 	lea    0x5ca1(%rip),%rdx        # 80a0 <host_table>
    23ff:	48 8b 3c c2          	mov    (%rdx,%rax,8),%rdi
    2403:	48 85 ff             	test   %rdi,%rdi
    2406:	74 11                	je     2419 <phase_defused+0x73>
    2408:	48 89 e6             	mov    %rsp,%rsi
    240b:	e8 20 ee ff ff       	callq  1230 <strcasecmp@plt>
    2410:	85 c0                	test   %eax,%eax
    2412:	75 de                	jne    23f2 <phase_defused+0x4c>
    2414:	bd 01 00 00 00       	mov    $0x1,%ebp
    2419:	41 c7 04 24 00 00 00 	movl   $0x0,(%r12)
    2420:	00 
    2421:	4c 89 e6             	mov    %r12,%rsi
    2424:	bf 01 00 00 00       	mov    $0x1,%edi
    2429:	e8 1c fb ff ff       	callq  1f4a <send_msg>
    242e:	48 63 db             	movslq %ebx,%rbx
    2431:	48 8d 05 88 23 00 00 	lea    0x2388(%rip),%rax        # 47c0 <secret_tokens>
    2438:	8b 04 98             	mov    (%rax,%rbx,4),%eax
    243b:	41 39 04 24          	cmp    %eax,(%r12)
    243f:	75 2a                	jne    246b <phase_defused+0xc5>
    2441:	85 ed                	test   %ebp,%ebp
    2443:	74 26                	je     246b <phase_defused+0xc5>
    2445:	83 3d 40 60 00 00 06 	cmpl   $0x6,0x6040(%rip)        # 848c <num_input_strings>
    244c:	74 3d                	je     248b <phase_defused+0xe5>
    244e:	48 8b 44 24 48       	mov    0x48(%rsp),%rax
    2453:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    245a:	00 00 
    245c:	0f 85 87 00 00 00    	jne    24e9 <phase_defused+0x143>
    2462:	48 83 c4 50          	add    $0x50,%rsp
    2466:	5b                   	pop    %rbx
    2467:	5d                   	pop    %rbp
    2468:	41 5c                	pop    %r12
    246a:	c3                   	retq   
    246b:	48 8d 35 9e 20 00 00 	lea    0x209e(%rip),%rsi        # 4510 <transition_table+0x130>
    2472:	bf 01 00 00 00       	mov    $0x1,%edi
    2477:	b8 00 00 00 00       	mov    $0x0,%eax
    247c:	e8 bf ee ff ff       	callq  1340 <__printf_chk@plt>
    2481:	bf 08 00 00 00       	mov    $0x8,%edi
    2486:	e8 e5 ee ff ff       	callq  1370 <exit@plt>
    248b:	e8 c8 f1 ff ff       	callq  1658 <abracadabra>
    2490:	85 c0                	test   %eax,%eax
    2492:	75 1a                	jne    24ae <phase_defused+0x108>
    2494:	48 8d 3d 85 21 00 00 	lea    0x2185(%rip),%rdi        # 4620 <transition_table+0x240>
    249b:	e8 c0 ed ff ff       	callq  1260 <puts@plt>
    24a0:	48 8d 3d a9 21 00 00 	lea    0x21a9(%rip),%rdi        # 4650 <transition_table+0x270>
    24a7:	e8 b4 ed ff ff       	callq  1260 <puts@plt>
    24ac:	eb a0                	jmp    244e <phase_defused+0xa8>
    24ae:	e8 56 f2 ff ff       	callq  1709 <alohomora>
    24b3:	85 c0                	test   %eax,%eax
    24b5:	74 24                	je     24db <phase_defused+0x135>
    24b7:	48 8d 3d c2 20 00 00 	lea    0x20c2(%rip),%rdi        # 4580 <transition_table+0x1a0>
    24be:	e8 9d ed ff ff       	callq  1260 <puts@plt>
    24c3:	48 8d 3d de 20 00 00 	lea    0x20de(%rip),%rdi        # 45a8 <transition_table+0x1c8>
    24ca:	e8 91 ed ff ff       	callq  1260 <puts@plt>
    24cf:	b8 00 00 00 00       	mov    $0x0,%eax
    24d4:	e8 0e f7 ff ff       	callq  1be7 <secret_phase>
    24d9:	eb b9                	jmp    2494 <phase_defused+0xee>
    24db:	48 8d 3d fe 20 00 00 	lea    0x20fe(%rip),%rdi        # 45e0 <transition_table+0x200>
    24e2:	e8 79 ed ff ff       	callq  1260 <puts@plt>
    24e7:	eb ab                	jmp    2494 <phase_defused+0xee>
    24e9:	e8 92 ed ff ff       	callq  1280 <__stack_chk_fail@plt>

00000000000024ee <rio_readinitb>:
    24ee:	89 37                	mov    %esi,(%rdi)
    24f0:	c7 47 04 00 00 00 00 	movl   $0x0,0x4(%rdi)
    24f7:	48 8d 47 10          	lea    0x10(%rdi),%rax
    24fb:	48 89 47 08          	mov    %rax,0x8(%rdi)
    24ff:	c3                   	retq   

0000000000002500 <sigalrm_handler>:
    2500:	f3 0f 1e fa          	endbr64 
    2504:	50                   	push   %rax
    2505:	58                   	pop    %rax
    2506:	48 83 ec 08          	sub    $0x8,%rsp
    250a:	b9 00 00 00 00       	mov    $0x0,%ecx
    250f:	48 8d 15 ca 22 00 00 	lea    0x22ca(%rip),%rdx        # 47e0 <secret_tokens+0x20>
    2516:	be 01 00 00 00       	mov    $0x1,%esi
    251b:	48 8b 3d 5e 5f 00 00 	mov    0x5f5e(%rip),%rdi        # 8480 <stderr@@GLIBC_2.2.5>
    2522:	b8 00 00 00 00       	mov    $0x0,%eax
    2527:	e8 64 ee ff ff       	callq  1390 <__fprintf_chk@plt>
    252c:	bf 01 00 00 00       	mov    $0x1,%edi
    2531:	e8 3a ee ff ff       	callq  1370 <exit@plt>

0000000000002536 <rio_writen>:
    2536:	41 55                	push   %r13
    2538:	41 54                	push   %r12
    253a:	55                   	push   %rbp
    253b:	53                   	push   %rbx
    253c:	48 83 ec 08          	sub    $0x8,%rsp
    2540:	41 89 fc             	mov    %edi,%r12d
    2543:	48 89 f5             	mov    %rsi,%rbp
    2546:	49 89 d5             	mov    %rdx,%r13
    2549:	48 89 d3             	mov    %rdx,%rbx
    254c:	eb 06                	jmp    2554 <rio_writen+0x1e>
    254e:	48 29 c3             	sub    %rax,%rbx
    2551:	48 01 c5             	add    %rax,%rbp
    2554:	48 85 db             	test   %rbx,%rbx
    2557:	74 24                	je     257d <rio_writen+0x47>
    2559:	48 89 da             	mov    %rbx,%rdx
    255c:	48 89 ee             	mov    %rbp,%rsi
    255f:	44 89 e7             	mov    %r12d,%edi
    2562:	e8 09 ed ff ff       	callq  1270 <write@plt>
    2567:	48 85 c0             	test   %rax,%rax
    256a:	7f e2                	jg     254e <rio_writen+0x18>
    256c:	e8 cf ec ff ff       	callq  1240 <__errno_location@plt>
    2571:	83 38 04             	cmpl   $0x4,(%rax)
    2574:	75 15                	jne    258b <rio_writen+0x55>
    2576:	b8 00 00 00 00       	mov    $0x0,%eax
    257b:	eb d1                	jmp    254e <rio_writen+0x18>
    257d:	4c 89 e8             	mov    %r13,%rax
    2580:	48 83 c4 08          	add    $0x8,%rsp
    2584:	5b                   	pop    %rbx
    2585:	5d                   	pop    %rbp
    2586:	41 5c                	pop    %r12
    2588:	41 5d                	pop    %r13
    258a:	c3                   	retq   
    258b:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    2592:	eb ec                	jmp    2580 <rio_writen+0x4a>

0000000000002594 <rio_read>:
    2594:	41 55                	push   %r13
    2596:	41 54                	push   %r12
    2598:	55                   	push   %rbp
    2599:	53                   	push   %rbx
    259a:	48 83 ec 08          	sub    $0x8,%rsp
    259e:	48 89 fb             	mov    %rdi,%rbx
    25a1:	49 89 f5             	mov    %rsi,%r13
    25a4:	49 89 d4             	mov    %rdx,%r12
    25a7:	eb 17                	jmp    25c0 <rio_read+0x2c>
    25a9:	e8 92 ec ff ff       	callq  1240 <__errno_location@plt>
    25ae:	83 38 04             	cmpl   $0x4,(%rax)
    25b1:	74 0d                	je     25c0 <rio_read+0x2c>
    25b3:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    25ba:	eb 54                	jmp    2610 <rio_read+0x7c>
    25bc:	48 89 6b 08          	mov    %rbp,0x8(%rbx)
    25c0:	8b 6b 04             	mov    0x4(%rbx),%ebp
    25c3:	85 ed                	test   %ebp,%ebp
    25c5:	7f 23                	jg     25ea <rio_read+0x56>
    25c7:	48 8d 6b 10          	lea    0x10(%rbx),%rbp
    25cb:	8b 3b                	mov    (%rbx),%edi
    25cd:	ba 00 20 00 00       	mov    $0x2000,%edx
    25d2:	48 89 ee             	mov    %rbp,%rsi
    25d5:	e8 d6 ec ff ff       	callq  12b0 <read@plt>
    25da:	89 43 04             	mov    %eax,0x4(%rbx)
    25dd:	85 c0                	test   %eax,%eax
    25df:	78 c8                	js     25a9 <rio_read+0x15>
    25e1:	75 d9                	jne    25bc <rio_read+0x28>
    25e3:	b8 00 00 00 00       	mov    $0x0,%eax
    25e8:	eb 26                	jmp    2610 <rio_read+0x7c>
    25ea:	89 e8                	mov    %ebp,%eax
    25ec:	4c 39 e0             	cmp    %r12,%rax
    25ef:	72 03                	jb     25f4 <rio_read+0x60>
    25f1:	44 89 e5             	mov    %r12d,%ebp
    25f4:	4c 63 e5             	movslq %ebp,%r12
    25f7:	48 8b 73 08          	mov    0x8(%rbx),%rsi
    25fb:	4c 89 e2             	mov    %r12,%rdx
    25fe:	4c 89 ef             	mov    %r13,%rdi
    2601:	e8 fa ec ff ff       	callq  1300 <memcpy@plt>
    2606:	4c 01 63 08          	add    %r12,0x8(%rbx)
    260a:	29 6b 04             	sub    %ebp,0x4(%rbx)
    260d:	4c 89 e0             	mov    %r12,%rax
    2610:	48 83 c4 08          	add    $0x8,%rsp
    2614:	5b                   	pop    %rbx
    2615:	5d                   	pop    %rbp
    2616:	41 5c                	pop    %r12
    2618:	41 5d                	pop    %r13
    261a:	c3                   	retq   

000000000000261b <rio_readlineb>:
    261b:	41 55                	push   %r13
    261d:	41 54                	push   %r12
    261f:	55                   	push   %rbp
    2620:	53                   	push   %rbx
    2621:	48 83 ec 18          	sub    $0x18,%rsp
    2625:	49 89 fd             	mov    %rdi,%r13
    2628:	48 89 f5             	mov    %rsi,%rbp
    262b:	49 89 d4             	mov    %rdx,%r12
    262e:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2635:	00 00 
    2637:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    263c:	31 c0                	xor    %eax,%eax
    263e:	bb 01 00 00 00       	mov    $0x1,%ebx
    2643:	eb 18                	jmp    265d <rio_readlineb+0x42>
    2645:	85 c0                	test   %eax,%eax
    2647:	75 65                	jne    26ae <rio_readlineb+0x93>
    2649:	48 83 fb 01          	cmp    $0x1,%rbx
    264d:	75 3d                	jne    268c <rio_readlineb+0x71>
    264f:	b8 00 00 00 00       	mov    $0x0,%eax
    2654:	eb 3d                	jmp    2693 <rio_readlineb+0x78>
    2656:	48 83 c3 01          	add    $0x1,%rbx
    265a:	48 89 d5             	mov    %rdx,%rbp
    265d:	4c 39 e3             	cmp    %r12,%rbx
    2660:	73 2a                	jae    268c <rio_readlineb+0x71>
    2662:	48 8d 74 24 07       	lea    0x7(%rsp),%rsi
    2667:	ba 01 00 00 00       	mov    $0x1,%edx
    266c:	4c 89 ef             	mov    %r13,%rdi
    266f:	e8 20 ff ff ff       	callq  2594 <rio_read>
    2674:	83 f8 01             	cmp    $0x1,%eax
    2677:	75 cc                	jne    2645 <rio_readlineb+0x2a>
    2679:	48 8d 55 01          	lea    0x1(%rbp),%rdx
    267d:	0f b6 44 24 07       	movzbl 0x7(%rsp),%eax
    2682:	88 45 00             	mov    %al,0x0(%rbp)
    2685:	3c 0a                	cmp    $0xa,%al
    2687:	75 cd                	jne    2656 <rio_readlineb+0x3b>
    2689:	48 89 d5             	mov    %rdx,%rbp
    268c:	c6 45 00 00          	movb   $0x0,0x0(%rbp)
    2690:	48 89 d8             	mov    %rbx,%rax
    2693:	48 8b 4c 24 08       	mov    0x8(%rsp),%rcx
    2698:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    269f:	00 00 
    26a1:	75 14                	jne    26b7 <rio_readlineb+0x9c>
    26a3:	48 83 c4 18          	add    $0x18,%rsp
    26a7:	5b                   	pop    %rbx
    26a8:	5d                   	pop    %rbp
    26a9:	41 5c                	pop    %r12
    26ab:	41 5d                	pop    %r13
    26ad:	c3                   	retq   
    26ae:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    26b5:	eb dc                	jmp    2693 <rio_readlineb+0x78>
    26b7:	e8 c4 eb ff ff       	callq  1280 <__stack_chk_fail@plt>

00000000000026bc <urlencode>:
    26bc:	41 54                	push   %r12
    26be:	55                   	push   %rbp
    26bf:	53                   	push   %rbx
    26c0:	48 83 ec 10          	sub    $0x10,%rsp
    26c4:	48 89 fb             	mov    %rdi,%rbx
    26c7:	48 89 f5             	mov    %rsi,%rbp
    26ca:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    26d1:	00 00 
    26d3:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    26d8:	31 c0                	xor    %eax,%eax
    26da:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    26e1:	f2 ae                	repnz scas %es:(%rdi),%al
    26e3:	48 f7 d1             	not    %rcx
    26e6:	8d 41 ff             	lea    -0x1(%rcx),%eax
    26e9:	eb 0f                	jmp    26fa <urlencode+0x3e>
    26eb:	44 88 45 00          	mov    %r8b,0x0(%rbp)
    26ef:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    26f3:	48 83 c3 01          	add    $0x1,%rbx
    26f7:	44 89 e0             	mov    %r12d,%eax
    26fa:	44 8d 60 ff          	lea    -0x1(%rax),%r12d
    26fe:	85 c0                	test   %eax,%eax
    2700:	0f 84 a8 00 00 00    	je     27ae <urlencode+0xf2>
    2706:	44 0f b6 03          	movzbl (%rbx),%r8d
    270a:	41 80 f8 2a          	cmp    $0x2a,%r8b
    270e:	0f 94 c2             	sete   %dl
    2711:	41 80 f8 2d          	cmp    $0x2d,%r8b
    2715:	0f 94 c0             	sete   %al
    2718:	08 c2                	or     %al,%dl
    271a:	75 cf                	jne    26eb <urlencode+0x2f>
    271c:	41 80 f8 2e          	cmp    $0x2e,%r8b
    2720:	74 c9                	je     26eb <urlencode+0x2f>
    2722:	41 80 f8 5f          	cmp    $0x5f,%r8b
    2726:	74 c3                	je     26eb <urlencode+0x2f>
    2728:	41 8d 40 d0          	lea    -0x30(%r8),%eax
    272c:	3c 09                	cmp    $0x9,%al
    272e:	76 bb                	jbe    26eb <urlencode+0x2f>
    2730:	41 8d 40 bf          	lea    -0x41(%r8),%eax
    2734:	3c 19                	cmp    $0x19,%al
    2736:	76 b3                	jbe    26eb <urlencode+0x2f>
    2738:	41 8d 40 9f          	lea    -0x61(%r8),%eax
    273c:	3c 19                	cmp    $0x19,%al
    273e:	76 ab                	jbe    26eb <urlencode+0x2f>
    2740:	41 80 f8 20          	cmp    $0x20,%r8b
    2744:	74 56                	je     279c <urlencode+0xe0>
    2746:	41 8d 40 e0          	lea    -0x20(%r8),%eax
    274a:	3c 5f                	cmp    $0x5f,%al
    274c:	0f 96 c2             	setbe  %dl
    274f:	41 80 f8 09          	cmp    $0x9,%r8b
    2753:	0f 94 c0             	sete   %al
    2756:	08 c2                	or     %al,%dl
    2758:	74 4f                	je     27a9 <urlencode+0xed>
    275a:	48 89 e7             	mov    %rsp,%rdi
    275d:	45 0f b6 c0          	movzbl %r8b,%r8d
    2761:	48 8d 0d 2d 21 00 00 	lea    0x212d(%rip),%rcx        # 4895 <secret_tokens+0xd5>
    2768:	ba 08 00 00 00       	mov    $0x8,%edx
    276d:	be 01 00 00 00       	mov    $0x1,%esi
    2772:	b8 00 00 00 00       	mov    $0x0,%eax
    2777:	e8 44 ec ff ff       	callq  13c0 <__sprintf_chk@plt>
    277c:	0f b6 04 24          	movzbl (%rsp),%eax
    2780:	88 45 00             	mov    %al,0x0(%rbp)
    2783:	0f b6 44 24 01       	movzbl 0x1(%rsp),%eax
    2788:	88 45 01             	mov    %al,0x1(%rbp)
    278b:	0f b6 44 24 02       	movzbl 0x2(%rsp),%eax
    2790:	88 45 02             	mov    %al,0x2(%rbp)
    2793:	48 8d 6d 03          	lea    0x3(%rbp),%rbp
    2797:	e9 57 ff ff ff       	jmpq   26f3 <urlencode+0x37>
    279c:	c6 45 00 2b          	movb   $0x2b,0x0(%rbp)
    27a0:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    27a4:	e9 4a ff ff ff       	jmpq   26f3 <urlencode+0x37>
    27a9:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    27ae:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
    27b3:	64 48 33 34 25 28 00 	xor    %fs:0x28,%rsi
    27ba:	00 00 
    27bc:	75 09                	jne    27c7 <urlencode+0x10b>
    27be:	48 83 c4 10          	add    $0x10,%rsp
    27c2:	5b                   	pop    %rbx
    27c3:	5d                   	pop    %rbp
    27c4:	41 5c                	pop    %r12
    27c6:	c3                   	retq   
    27c7:	e8 b4 ea ff ff       	callq  1280 <__stack_chk_fail@plt>

00000000000027cc <submitr>:
    27cc:	f3 0f 1e fa          	endbr64 
    27d0:	41 57                	push   %r15
    27d2:	41 56                	push   %r14
    27d4:	41 55                	push   %r13
    27d6:	41 54                	push   %r12
    27d8:	55                   	push   %rbp
    27d9:	53                   	push   %rbx
    27da:	4c 8d 9c 24 00 60 ff 	lea    -0xa000(%rsp),%r11
    27e1:	ff 
    27e2:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    27e9:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    27ee:	4c 39 dc             	cmp    %r11,%rsp
    27f1:	75 ef                	jne    27e2 <submitr+0x16>
    27f3:	48 83 ec 68          	sub    $0x68,%rsp
    27f7:	49 89 fc             	mov    %rdi,%r12
    27fa:	89 74 24 1c          	mov    %esi,0x1c(%rsp)
    27fe:	48 89 54 24 08       	mov    %rdx,0x8(%rsp)
    2803:	49 89 cd             	mov    %rcx,%r13
    2806:	4c 89 44 24 10       	mov    %r8,0x10(%rsp)
    280b:	4d 89 ce             	mov    %r9,%r14
    280e:	48 8b ac 24 a0 a0 00 	mov    0xa0a0(%rsp),%rbp
    2815:	00 
    2816:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    281d:	00 00 
    281f:	48 89 84 24 58 a0 00 	mov    %rax,0xa058(%rsp)
    2826:	00 
    2827:	31 c0                	xor    %eax,%eax
    2829:	c7 44 24 2c 00 00 00 	movl   $0x0,0x2c(%rsp)
    2830:	00 
    2831:	ba 00 00 00 00       	mov    $0x0,%edx
    2836:	be 01 00 00 00       	mov    $0x1,%esi
    283b:	bf 02 00 00 00       	mov    $0x2,%edi
    2840:	e8 8b eb ff ff       	callq  13d0 <socket@plt>
    2845:	85 c0                	test   %eax,%eax
    2847:	0f 88 a5 02 00 00    	js     2af2 <submitr+0x326>
    284d:	89 c3                	mov    %eax,%ebx
    284f:	4c 89 e7             	mov    %r12,%rdi
    2852:	e8 89 ea ff ff       	callq  12e0 <gethostbyname@plt>
    2857:	48 85 c0             	test   %rax,%rax
    285a:	0f 84 de 02 00 00    	je     2b3e <submitr+0x372>
    2860:	4c 8d 7c 24 30       	lea    0x30(%rsp),%r15
    2865:	48 c7 44 24 30 00 00 	movq   $0x0,0x30(%rsp)
    286c:	00 00 
    286e:	48 c7 44 24 38 00 00 	movq   $0x0,0x38(%rsp)
    2875:	00 00 
    2877:	66 c7 44 24 30 02 00 	movw   $0x2,0x30(%rsp)
    287e:	48 63 50 14          	movslq 0x14(%rax),%rdx
    2882:	48 8b 40 18          	mov    0x18(%rax),%rax
    2886:	48 8b 30             	mov    (%rax),%rsi
    2889:	48 8d 7c 24 34       	lea    0x34(%rsp),%rdi
    288e:	b9 0c 00 00 00       	mov    $0xc,%ecx
    2893:	e8 58 ea ff ff       	callq  12f0 <__memmove_chk@plt>
    2898:	0f b7 74 24 1c       	movzwl 0x1c(%rsp),%esi
    289d:	66 c1 c6 08          	rol    $0x8,%si
    28a1:	66 89 74 24 32       	mov    %si,0x32(%rsp)
    28a6:	ba 10 00 00 00       	mov    $0x10,%edx
    28ab:	4c 89 fe             	mov    %r15,%rsi
    28ae:	89 df                	mov    %ebx,%edi
    28b0:	e8 cb ea ff ff       	callq  1380 <connect@plt>
    28b5:	85 c0                	test   %eax,%eax
    28b7:	0f 88 f7 02 00 00    	js     2bb4 <submitr+0x3e8>
    28bd:	48 c7 c6 ff ff ff ff 	mov    $0xffffffffffffffff,%rsi
    28c4:	b8 00 00 00 00       	mov    $0x0,%eax
    28c9:	48 89 f1             	mov    %rsi,%rcx
    28cc:	4c 89 f7             	mov    %r14,%rdi
    28cf:	f2 ae                	repnz scas %es:(%rdi),%al
    28d1:	48 89 ca             	mov    %rcx,%rdx
    28d4:	48 f7 d2             	not    %rdx
    28d7:	48 89 f1             	mov    %rsi,%rcx
    28da:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    28df:	f2 ae                	repnz scas %es:(%rdi),%al
    28e1:	48 f7 d1             	not    %rcx
    28e4:	49 89 c8             	mov    %rcx,%r8
    28e7:	48 89 f1             	mov    %rsi,%rcx
    28ea:	4c 89 ef             	mov    %r13,%rdi
    28ed:	f2 ae                	repnz scas %es:(%rdi),%al
    28ef:	48 f7 d1             	not    %rcx
    28f2:	4d 8d 44 08 fe       	lea    -0x2(%r8,%rcx,1),%r8
    28f7:	48 89 f1             	mov    %rsi,%rcx
    28fa:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
    28ff:	f2 ae                	repnz scas %es:(%rdi),%al
    2901:	48 89 c8             	mov    %rcx,%rax
    2904:	48 f7 d0             	not    %rax
    2907:	49 8d 4c 00 ff       	lea    -0x1(%r8,%rax,1),%rcx
    290c:	48 8d 44 52 fd       	lea    -0x3(%rdx,%rdx,2),%rax
    2911:	48 8d 84 01 80 00 00 	lea    0x80(%rcx,%rax,1),%rax
    2918:	00 
    2919:	48 3d 00 20 00 00    	cmp    $0x2000,%rax
    291f:	0f 87 f7 02 00 00    	ja     2c1c <submitr+0x450>
    2925:	48 8d b4 24 50 40 00 	lea    0x4050(%rsp),%rsi
    292c:	00 
    292d:	b9 00 04 00 00       	mov    $0x400,%ecx
    2932:	b8 00 00 00 00       	mov    $0x0,%eax
    2937:	48 89 f7             	mov    %rsi,%rdi
    293a:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    293d:	4c 89 f7             	mov    %r14,%rdi
    2940:	e8 77 fd ff ff       	callq  26bc <urlencode>
    2945:	85 c0                	test   %eax,%eax
    2947:	0f 88 42 03 00 00    	js     2c8f <submitr+0x4c3>
    294d:	4c 8d bc 24 50 20 00 	lea    0x2050(%rsp),%r15
    2954:	00 
    2955:	48 83 ec 08          	sub    $0x8,%rsp
    2959:	41 54                	push   %r12
    295b:	48 8d 84 24 60 40 00 	lea    0x4060(%rsp),%rax
    2962:	00 
    2963:	50                   	push   %rax
    2964:	41 55                	push   %r13
    2966:	4c 8b 4c 24 30       	mov    0x30(%rsp),%r9
    296b:	4c 8b 44 24 28       	mov    0x28(%rsp),%r8
    2970:	48 8d 0d 91 1e 00 00 	lea    0x1e91(%rip),%rcx        # 4808 <secret_tokens+0x48>
    2977:	ba 00 20 00 00       	mov    $0x2000,%edx
    297c:	be 01 00 00 00       	mov    $0x1,%esi
    2981:	4c 89 ff             	mov    %r15,%rdi
    2984:	b8 00 00 00 00       	mov    $0x0,%eax
    2989:	e8 32 ea ff ff       	callq  13c0 <__sprintf_chk@plt>
    298e:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    2995:	b8 00 00 00 00       	mov    $0x0,%eax
    299a:	4c 89 ff             	mov    %r15,%rdi
    299d:	f2 ae                	repnz scas %es:(%rdi),%al
    299f:	48 f7 d1             	not    %rcx
    29a2:	48 8d 51 ff          	lea    -0x1(%rcx),%rdx
    29a6:	48 83 c4 20          	add    $0x20,%rsp
    29aa:	4c 89 fe             	mov    %r15,%rsi
    29ad:	89 df                	mov    %ebx,%edi
    29af:	e8 82 fb ff ff       	callq  2536 <rio_writen>
    29b4:	48 85 c0             	test   %rax,%rax
    29b7:	0f 88 5d 03 00 00    	js     2d1a <submitr+0x54e>
    29bd:	4c 8d 64 24 40       	lea    0x40(%rsp),%r12
    29c2:	89 de                	mov    %ebx,%esi
    29c4:	4c 89 e7             	mov    %r12,%rdi
    29c7:	e8 22 fb ff ff       	callq  24ee <rio_readinitb>
    29cc:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    29d3:	00 
    29d4:	ba 00 20 00 00       	mov    $0x2000,%edx
    29d9:	4c 89 e7             	mov    %r12,%rdi
    29dc:	e8 3a fc ff ff       	callq  261b <rio_readlineb>
    29e1:	48 85 c0             	test   %rax,%rax
    29e4:	0f 8e 9c 03 00 00    	jle    2d86 <submitr+0x5ba>
    29ea:	48 8d 4c 24 2c       	lea    0x2c(%rsp),%rcx
    29ef:	48 8d 94 24 50 60 00 	lea    0x6050(%rsp),%rdx
    29f6:	00 
    29f7:	48 8d bc 24 50 20 00 	lea    0x2050(%rsp),%rdi
    29fe:	00 
    29ff:	4c 8d 84 24 50 80 00 	lea    0x8050(%rsp),%r8
    2a06:	00 
    2a07:	48 8d 35 8e 1e 00 00 	lea    0x1e8e(%rip),%rsi        # 489c <secret_tokens+0xdc>
    2a0e:	b8 00 00 00 00       	mov    $0x0,%eax
    2a13:	e8 18 e9 ff ff       	callq  1330 <__isoc99_sscanf@plt>
    2a18:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2a1f:	00 
    2a20:	b9 03 00 00 00       	mov    $0x3,%ecx
    2a25:	48 8d 3d 87 1e 00 00 	lea    0x1e87(%rip),%rdi        # 48b3 <secret_tokens+0xf3>
    2a2c:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    2a2e:	0f 97 c0             	seta   %al
    2a31:	1c 00                	sbb    $0x0,%al
    2a33:	84 c0                	test   %al,%al
    2a35:	0f 84 cb 03 00 00    	je     2e06 <submitr+0x63a>
    2a3b:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2a42:	00 
    2a43:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    2a48:	ba 00 20 00 00       	mov    $0x2000,%edx
    2a4d:	e8 c9 fb ff ff       	callq  261b <rio_readlineb>
